k,arm,overlap
5,abstract,0.2
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.6
5,intro,0.6
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.4
5,intro,0.4
5,abstract,0.4
5,intro,0.0
5,abstract,0.4
5,intro,0.4
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.4
5,intro,0.4
5,abstract,0.4
5,intro,0.4
5,abstract,0.2
5,intro,0.4
5,abstract,0.4
5,intro,0.4
5,abstract,0.4
5,intro,0.4
5,abstract,0.4
5,intro,0.4
5,abstract,0.2
5,intro,0.2
5,abstract,0.4
5,intro,0.2
5,abstract,0.4
5,intro,0.2
5,abstract,0.6
5,intro,0.6
5,abstract,0.4
5,intro,0.4
5,abstract,0.4
5,intro,0.4
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.8
5,intro,0.4
5,abstract,0.4
5,intro,0.4
5,abstract,0.4
5,intro,0.4
5,abstract,0.0
5,intro,0.0
5,abstract,0.4
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.6
5,intro,0.6
5,abstract,0.4
5,intro,0.4
5,abstract,0.4
5,intro,0.2
5,abstract,0.4
5,intro,0.2
5,abstract,0.4
5,intro,0.6
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.4
5,intro,0.8
5,abstract,0.4
5,intro,0.6
5,abstract,0.0
5,intro,0.0
5,abstract,0.8
5,intro,0.8
5,abstract,0.0
5,intro,0.0
5,abstract,0.4
5,intro,0.4
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.4
5,intro,0.4
5,abstract,0.8
5,intro,0.8
5,abstract,0.4
5,intro,0.4
5,abstract,0.4
5,intro,0.4
5,abstract,0.0
5,intro,0.4
5,abstract,0.4
5,intro,0.4
5,abstract,0.4
5,intro,0.4
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.4
5,abstract,0.2
5,intro,0.4
5,abstract,0.4
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.0
5,abstract,0.4
5,intro,0.4
5,abstract,0.4
5,intro,0.4
5,abstract,0.4
5,intro,0.4
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.8
5,abstract,0.6
5,intro,0.4
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,1.0
5,abstract,0.2
5,intro,1.0
5,abstract,0.4
5,intro,0.6
5,abstract,0.4
5,intro,0.2
5,abstract,1.0
5,intro,1.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.4
5,abstract,0.2
5,intro,0.4
5,abstract,0.4
5,intro,0.4
5,abstract,0.2
5,intro,0.4
5,abstract,0.2
5,intro,0.4
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.2
5,abstract,0.2
5,intro,0.4
5,abstract,0.8
5,intro,0.6
5,abstract,0.8
5,intro,0.6
5,abstract,0.8
5,intro,0.8
5,abstract,0.8
5,intro,0.8
5,abstract,0.2
5,intro,0.2
5,abstract,0.6
5,intro,0.4
5,abstract,0.2
5,intro,0.4
5,abstract,0.2
5,intro,0.4
5,abstract,0.2
5,intro,0.4
5,abstract,0.2
5,intro,0.4
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.4
5,intro,0.4
5,abstract,0.4
5,intro,0.4
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.4
5,abstract,0.2
5,intro,0.4
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.2
5,abstract,0.4
5,intro,0.4
5,abstract,0.4
5,intro,0.2
5,abstract,0.4
5,intro,0.4
5,abstract,0.4
5,intro,0.4
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.2
5,abstract,0.6
5,intro,0.6
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.0
5,abstract,0.0
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.4
5,intro,0.4
5,abstract,0.2
5,intro,0.4
5,abstract,0.4
5,intro,0.4
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.4
5,abstract,0.0
5,intro,0.2
5,abstract,0.2
5,intro,0.4
5,abstract,0.4
5,intro,0.4
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.4
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.4
5,abstract,0.2
5,intro,0.2
5,abstract,0.4
5,intro,0.4
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.4
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.0
5,abstract,0.2
5,intro,0.4
5,abstract,0.0
5,intro,0.2
5,abstract,0.0
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.4
5,intro,0.6
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.4
5,intro,0.0
5,abstract,0.6
5,intro,0.6
5,abstract,0.2
5,intro,0.4
5,abstract,0.2
5,intro,0.2
5,abstract,0.4
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.6
5,intro,0.6
5,abstract,0.0
5,intro,0.0
5,abstract,0.6
5,intro,0.4
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.0
5,abstract,0.4
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.4
5,intro,0.4
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.6
5,intro,0.8
5,abstract,0.0
5,intro,0.0
5,abstract,0.4
5,intro,0.4
5,abstract,0.6
5,intro,0.6
5,abstract,0.4
5,intro,0.4
5,abstract,0.4
5,intro,0.2
5,abstract,0.2
5,intro,0.4
5,abstract,0.2
5,intro,0.6
5,abstract,0.4
5,intro,0.4
5,abstract,0.6
5,intro,0.6
5,abstract,0.8
5,intro,0.8
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.0
5,abstract,0.2
5,intro,0.4
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.4
5,intro,0.4
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.4
5,abstract,0.4
5,intro,0.6
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.4
5,intro,0.4
5,abstract,0.2
5,intro,0.0
5,abstract,0.2
5,intro,0.0
5,abstract,0.4
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.6
5,abstract,0.6
5,intro,0.4
5,abstract,0.4
5,intro,0.4
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.6
5,intro,0.6
5,abstract,0.6
5,intro,0.4
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.4
5,abstract,0.4
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.4
5,intro,0.0
5,abstract,0.2
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.6
5,intro,0.6
5,abstract,0.2
5,intro,0.0
5,abstract,0.4
5,intro,0.4
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.4
5,abstract,0.4
5,intro,0.4
5,abstract,0.6
5,intro,0.4
5,abstract,0.4
5,intro,0.2
5,abstract,0.4
5,intro,0.6
5,abstract,0.6
5,intro,0.4
5,abstract,0.4
5,intro,0.6
5,abstract,0.6
5,intro,0.6
5,abstract,0.0
5,intro,0.2
5,abstract,0.0
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.4
5,intro,0.2
5,abstract,0.4
5,intro,0.2
5,abstract,0.0
5,intro,0.2
5,abstract,0.4
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.4
5,intro,0.6
5,abstract,0.0
5,intro,0.4
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.6
5,intro,0.6
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.4
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.6
5,intro,0.4
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.6
5,intro,0.6
5,abstract,0.0
5,intro,0.0
5,abstract,0.4
5,intro,0.4
5,abstract,0.8
5,intro,0.6
5,abstract,0.6
5,intro,0.8
5,abstract,0.6
5,intro,0.6
5,abstract,0.6
5,intro,0.6
5,abstract,0.4
5,intro,0.0
5,abstract,0.6
5,intro,0.4
5,abstract,0.8
5,intro,0.8
5,abstract,0.2
5,intro,0.2
5,abstract,0.6
5,intro,0.4
5,abstract,0.6
5,intro,0.6
5,abstract,0.6
5,intro,0.4
5,abstract,0.0
5,intro,0.0
5,abstract,0.6
5,intro,0.6
5,abstract,0.2
5,intro,0.6
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.4
5,intro,0.4
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.2
5,abstract,0.6
5,intro,0.6
5,abstract,0.4
5,intro,0.4
5,abstract,0.4
5,intro,0.2
5,abstract,0.0
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.4
5,intro,0.4
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.4
5,abstract,0.0
5,intro,0.4
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.4
5,intro,0.4
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.4
5,intro,0.4
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.6
5,intro,0.4
5,abstract,0.8
5,intro,0.6
5,abstract,0.0
5,intro,0.0
5,abstract,0.4
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.0
5,abstract,0.0
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.4
5,intro,0.4
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.4
5,abstract,0.6
5,intro,0.4
5,abstract,0.0
5,intro,0.0
5,abstract,0.4
5,intro,0.4
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.4
5,abstract,0.0
5,intro,0.2
5,abstract,0.0
5,intro,0.4
5,abstract,0.0
5,intro,0.0
5,abstract,0.8
5,intro,0.6
5,abstract,0.6
5,intro,0.6
5,abstract,0.0
5,intro,0.4
5,abstract,0.6
5,intro,0.4
5,abstract,0.2
5,intro,0.4
5,abstract,0.4
5,intro,0.2
5,abstract,0.6
5,intro,0.6
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.0
5,abstract,0.4
5,intro,0.4
5,abstract,0.2
5,intro,0.2
5,abstract,0.6
5,intro,0.6
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.4
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.4
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.0
5,abstract,0.4
5,intro,0.4
5,abstract,0.4
5,intro,0.4
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.4
5,intro,0.4
5,abstract,0.0
5,intro,0.2
5,abstract,0.4
5,intro,0.2
5,abstract,0.4
5,intro,0.4
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.0
5,abstract,0.6
5,intro,0.6
5,abstract,0.2
5,intro,0.2
5,abstract,0.4
5,intro,0.2
5,abstract,0.0
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.4
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.4
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.6
5,abstract,0.4
5,intro,0.6
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.6
5,intro,0.4
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.4
5,abstract,0.0
5,intro,0.0
5,abstract,0.4
5,intro,0.2
5,abstract,0.4
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.4
5,abstract,0.0
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.4
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.4
5,intro,0.4
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.4
5,intro,0.4
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.4
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.4
5,intro,0.2
5,abstract,0.2
5,intro,0.2
5,abstract,0.2
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.0
5,abstract,0.0
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.2
5,intro,0.2
5,abstract,0.0
5,intro,0.0
5,abstract,0.6
5,intro,0.4
5,abstract,0.4
5,intro,0.0
5,abstract,0.2
5,intro,0.4
5,abstract,0.6
5,intro,0.6
5,abstract,0.0
5,intro,0.0
10,abstract,0.2
10,intro,0.2
10,abstract,0.0
10,intro,0.1
10,abstract,0.2
10,intro,0.6
10,abstract,0.2
10,intro,0.6
10,abstract,0.1
10,intro,0.2
10,abstract,0.3
10,intro,0.3
10,abstract,0.3
10,intro,0.3
10,abstract,0.1
10,intro,0.1
10,abstract,0.2
10,intro,0.1
10,abstract,0.1
10,intro,0.2
10,abstract,0.1
10,intro,0.1
10,abstract,0.1
10,intro,0.1
10,abstract,0.1
10,intro,0.1
10,abstract,0.3
10,intro,0.4
10,abstract,0.2
10,intro,0.2
10,abstract,0.2
10,intro,0.2
10,abstract,0.4
10,intro,0.4
10,abstract,0.1
10,intro,0.1
10,abstract,0.1
10,intro,0.1
10,abstract,0.4
10,intro,0.4
10,abstract,0.4
10,intro,0.3
10,abstract,0.4
10,intro,0.2
10,abstract,0.2
10,intro,0.1
10,abstract,0.2
10,intro,0.1
10,abstract,0.3
10,intro,0.4
10,abstract,0.3
10,intro,0.4
10,abstract,0.2
10,intro,0.3
10,abstract,0.8
10,intro,0.8
10,abstract,0.2
10,intro,0.3
10,abstract,0.2
10,intro,0.3
10,abstract,0.1
10,intro,0.1
10,abstract,0.2
10,intro,0.3
10,abstract,0.2
10,intro,0.3
10,abstract,0.4
10,intro,0.4
10,abstract,0.2
10,intro,0.2
10,abstract,0.2
10,intro,0.2
10,abstract,0.1
10,intro,0.2
10,abstract,0.0
10,intro,0.0
10,abstract,0.0
10,intro,0.1
10,abstract,0.4
10,intro,0.3
10,abstract,0.5
10,intro,0.6
10,abstract,0.5
10,intro,0.6
10,abstract,0.0
10,intro,0.0
10,abstract,0.2
10,intro,0.2
10,abstract,0.1
10,intro,0.1
10,abstract,0.1
10,intro,0.1
10,abstract,0.4
10,intro,0.3
10,abstract,0.5
10,intro,0.5
10,abstract,0.4
10,intro,0.4
10,abstract,0.4
10,intro,0.4
10,abstract,0.7
10,intro,0.6
10,abstract,0.1
10,intro,0.1
10,abstract,0.1
10,intro,0.1
10,abstract,0.0
10,intro,0.1
10,abstract,0.5
10,intro,0.5
10,abstract,0.2
10,intro,0.4
10,abstract,0.1
10,intro,0.1
10,abstract,0.5
10,intro,0.4
10,abstract,0.2
10,intro,0.2
10,abstract,0.3
10,intro,0.2
10,abstract,0.0
10,intro,0.2
10,abstract,0.1
10,intro,0.1
10,abstract,0.1
10,intro,0.1
10,abstract,0.0
10,intro,0.0
10,abstract,0.1
10,intro,0.1
10,abstract,0.1
10,intro,0.1
10,abstract,0.1
10,intro,0.1
10,abstract,0.5
10,intro,0.6
10,abstract,0.5
10,intro,0.8
10,abstract,0.6
10,intro,0.6
10,abstract,0.6
10,intro,0.6
10,abstract,0.1
10,intro,0.3
10,abstract,0.2
10,intro,0.2
10,abstract,0.2
10,intro,0.2
10,abstract,0.1
10,intro,0.2
10,abstract,0.1
10,intro,0.2
10,abstract,0.1
10,intro,0.1
10,abstract,0.2
10,intro,0.2
10,abstract,0.3
10,intro,0.5
10,abstract,0.5
10,intro,0.3
10,abstract,0.3
10,intro,0.1
10,abstract,0.1
10,intro,0.1
10,abstract,0.1
10,intro,0.1
10,abstract,0.1
10,intro,0.2
10,abstract,0.6
10,intro,0.9
10,abstract,0.4
10,intro,0.3
10,abstract,0.4
10,intro,0.3
10,abstract,0.1
10,intro,0.1
10,abstract,0.1
10,intro,0.0
10,abstract,0.1
10,intro,0.5
10,abstract,0.3
10,intro,0.4
10,abstract,0.2
10,intro,0.3
10,abstract,0.2
10,intro,0.3
10,abstract,0.1
10,intro,0.5
10,abstract,0.1
10,intro,0.5
10,abstract,0.4
10,intro,0.6
10,abstract,0.2
10,intro,0.2
10,abstract,0.5
10,intro,0.5
10,abstract,0.1
10,intro,0.1
10,abstract,0.1
10,intro,0.1
10,abstract,0.1
10,intro,0.3
10,abstract,0.1
10,intro,0.3
10,abstract,0.0
10,intro,0.0
10,abstract,0.2
10,intro,0.1
10,abstract,0.2
10,intro,0.3
10,abstract,0.2
10,intro,0.3
10,abstract,0.3
10,intro,0.5
10,abstract,0.3
10,intro,0.3
10,abstract,0.3
10,intro,0.3
10,abstract,0.2
10,intro,0.2
10,abstract,0.3
10,intro,0.5
10,abstract,0.2
10,intro,0.1
10,abstract,0.1
10,intro,0.1
10,abstract,0.2
10,intro,0.4
10,abstract,0.1
10,intro,0.1
10,abstract,0.1
10,intro,0.1
10,abstract,0.0
10,intro,0.1
10,abstract,0.1
10,intro,0.3
10,abstract,0.6
10,intro,0.7
10,abstract,0.6
10,intro,0.7
10,abstract,0.8
10,intro,0.7
10,abstract,0.8
10,intro,0.7
10,abstract,0.5
10,intro,0.2
10,abstract,0.5
10,intro,0.5
10,abstract,0.2
10,intro,0.3
10,abstract,0.2
10,intro,0.3
10,abstract,0.3
10,intro,0.3
10,abstract,0.3
10,intro,0.3
10,abstract,0.4
10,intro,0.3
10,abstract,0.1
10,intro,0.2
10,abstract,0.1
10,intro,0.0
10,abstract,0.2
10,intro,0.1
10,abstract,0.2
10,intro,0.1
10,abstract,0.5
10,intro,0.4
10,abstract,0.5
10,intro,0.4
10,abstract,0.0
10,intro,0.0
10,abstract,0.2
10,intro,0.2
10,abstract,0.3
10,intro,0.3
10,abstract,0.3
10,intro,0.3
10,abstract,0.1
10,intro,0.1
10,abstract,0.1
10,intro,0.1
10,abstract,0.6
10,intro,0.6
10,abstract,0.5
10,intro,0.4
10,abstract,0.1
10,intro,0.1
10,abstract,0.2
10,intro,0.2
10,abstract,0.2
10,intro,0.2
10,abstract,0.2
10,intro,0.2
10,abstract,0.0
10,intro,0.1
10,abstract,0.3
10,intro,0.3
10,abstract,0.4
10,intro,0.3
10,abstract,0.5
10,intro,0.7
10,abstract,0.3
10,intro,0.3
10,abstract,0.0
10,intro,0.1
10,abstract,0.0
10,intro,0.1
10,abstract,0.6
10,intro,0.5
10,abstract,0.2
10,intro,0.1
10,abstract,0.0
10,intro,0.0
10,abstract,0.1
10,intro,0.1
10,abstract,0.0
10,intro,0.1
10,abstract,0.2
10,intro,0.2
10,abstract,0.0
10,intro,0.0
10,abstract,0.0
10,intro,0.1
10,abstract,0.3
10,intro,0.3
10,abstract,0.2
10,intro,0.2
10,abstract,0.3
10,intro,0.2
10,abstract,0.2
10,intro,0.2
10,abstract,0.2
10,intro,0.3
10,abstract,0.1
10,intro,0.1
10,abstract,0.2
10,intro,0.3
10,abstract,0.2
10,intro,0.3
10,abstract,0.1
10,intro,0.1
10,abstract,0.0
10,intro,0.0
10,abstract,0.0
10,intro,0.4
10,abstract,0.1
10,intro,0.2
10,abstract,0.4
10,intro,0.3
10,abstract,0.1
10,intro,0.1
10,abstract,0.2
10,intro,0.3
10,abstract,0.3
10,intro,0.2
10,abstract,0.4
10,intro,0.5
10,abstract,0.2
10,intro,0.2
10,abstract,0.0
10,intro,0.0
10,abstract,0.0
10,intro,0.0
10,abstract,0.2
10,intro,0.2
10,abstract,0.6
10,intro,0.5
10,abstract,0.2
10,intro,0.3
10,abstract,0.2
10,intro,0.2
10,abstract,0.1
10,intro,0.2
10,abstract,0.0
10,intro,0.0
10,abstract,0.1
10,intro,0.0
10,abstract,0.8
10,intro,0.6
10,abstract,0.3
10,intro,0.3
10,abstract,0.0
10,intro,0.1
10,abstract,0.3
10,intro,0.1
10,abstract,0.3
10,intro,0.4
10,abstract,0.3
10,intro,0.4
10,abstract,0.2
10,intro,0.2
10,abstract,0.5
10,intro,0.6
10,abstract,0.0
10,intro,0.1
10,abstract,0.1
10,intro,0.1
10,abstract,0.0
10,intro,0.0
10,abstract,0.1
10,intro,0.1
10,abstract,0.2
10,intro,0.1
10,abstract,0.0
10,intro,0.0
10,abstract,0.0
10,intro,0.1
10,abstract,0.1
10,intro,0.1
10,abstract,0.0
10,intro,0.0
10,abstract,0.6
10,intro,0.5
10,abstract,0.0
10,intro,0.0
10,abstract,0.4
10,intro,0.2
10,abstract,0.3
10,intro,0.4
10,abstract,0.2
10,intro,0.2
10,abstract,0.2
10,intro,0.4
10,abstract,0.2
10,intro,0.1
10,abstract,0.4
10,intro,0.4
10,abstract,0.1
10,intro,0.1
